%time,field.layout.data_offset,field.data0,field.data1,field.data2,field.data3,field.data4,field.data5,field.data6,field.data7,field.data8,field.data9,field.data10,field.data11
1746953172866563539,0,458,0,567,680,700,703,710,714,744,760,746,521
1746953172965291033,0,457,0,573,676,700,702,713,715,742,762,746,520
1746953173063543501,0,459,0,568,680,701,706,710,714,747,762,747,520
1746953173165489526,0,455,1,570,679,701,705,711,713,745,759,749,523
1746953173264186899,0,454,0,572,680,701,707,712,715,745,760,746,522
1746953173366599320,0,456,0,572,674,697,704,711,715,746,762,748,518
1746953173464926460,0,455,0,567,676,701,705,711,714,747,760,747,521
1746953173563285963,0,458,0,568,675,703,706,711,716,745,760,746,518
1746953173665578141,0,455,4,568,676,701,703,711,718,745,762,745,520
1746953173764431120,0,454,0,569,675,701,704,711,715,738,761,746,516
1746953173866551183,0,455,0,568,668,701,702,710,714,729,752,730,508
1746953173964742588,0,455,0,564,668,696,705,712,716,735,757,733,509
1746953174067089128,0,452,0,574,674,703,706,710,714,743,761,746,516
1746953174165436777,0,459,0,568,682,704,706,712,716,744,759,747,520
1746953174264191486,0,453,0,576,675,700,704,713,715,745,760,744,519
1746953174365809407,0,455,0,574,678,701,703,710,713,746,762,749,523
1746953174464326704,0,457,1,566,681,702,704,712,715,746,760,747,526
1746953174567186390,0,455,0,572,681,703,706,712,714,745,758,746,520
1746953174665444392,0,455,0,573,677,697,704,708,714,745,757,744,519
1746953174763486326,0,452,0,570,676,700,704,712,713,738,757,744,519
1746953174865834862,0,458,0,561,674,698,703,710,712,745,759,740,518
1746953174964300310,0,451,0,567,680,700,703,713,714,743,759,745,519
1746953175066808430,0,448,0,572,679,701,699,709,711,743,756,744,519
1746953175165053696,0,456,0,573,677,696,702,711,711,745,755,741,517
1746953175266789248,0,457,0,583,672,697,705,706,713,743,757,743,514
1746953175365929280,0,455,0,562,677,698,703,705,711,739,758,743,518
1746953175463579069,0,459,1,579,678,698,703,708,711,741,752,741,518
1746953175566337046,0,461,0,575,675,698,698,712,709,742,755,738,514
1746953175664763682,0,457,0,566,680,699,701,704,709,738,756,738,515
1746953175766974953,0,467,0,567,676,698,699,707,708,735,751,737,516
1746953175865298174,0,462,0,569,674,696,696,706,706,737,751,737,512
1746953175963929038,0,467,1,566,666,691,694,701,707,735,750,740,517
1746953176065827997,0,452,0,557,674,695,694,704,706,734,750,734,513
1746953176164411247,0,459,0,575,671,691,694,701,704,738,749,732,511
1746953176266713107,0,459,0,566,678,690,696,701,706,734,749,732,514
1746953176365131707,0,455,0,574,674,688,694,697,700,730,746,730,513
1746953176467552624,0,456,0,563,672,689,693,693,701,730,743,729,509
1746953176565809019,0,444,0,565,673,687,690,693,700,729,744,730,509
1746953176664147333,0,456,0,574,669,682,689,692,697,728,741,727,511
1746953176766316024,0,454,0,576,660,679,688,688,694,726,736,724,507
1746953176864919715,0,442,0,564,666,685,682,687,696,726,737,725,501
1746953176967191117,0,470,0,580,666,679,684,684,694,723,736,724,506
1746953177065717707,0,454,0,566,665,676,683,686,691,723,733,719,504
1746953177164030793,0,456,0,568,664,675,685,684,691,721,734,720,500
1746953177266033491,0,466,0,568,665,674,675,682,687,719,732,722,501
1746953177364689270,0,450,0,590,661,674,676,680,684,718,729,715,503
1746953177466742497,0,459,2,590,664,672,674,680,687,715,729,714,499
1746953177565172582,0,450,2,561,667,678,674,676,682,713,725,715,502
1746953177663574485,0,456,2,557,669,676,672,678,681,712,725,712,498
1746953177766166218,0,449,2,558,665,672,674,677,681,711,720,708,496
1746953177864527834,0,464,4,557,666,664,668,674,679,712,722,708,497
1746953177966827693,0,464,4,564,675,668,672,673,678,706,720,709,495
1746953178065213864,0,462,0,571,665,672,669,667,679,705,718,708,495
1746953178167493501,0,467,0,573,663,660,664,670,673,710,718,702,491
1746953178266242312,0,468,0,575,656,661,662,670,670,706,719,700,496
1746953178364065257,0,470,3,555,670,670,665,666,676,704,716,702,488
1746953178465900704,0,461,2,577,665,666,661,662,677,704,712,700,491
1746953178565160699,0,471,0,584,653,657,664,662,667,704,718,698,491
1746953178667305640,0,480,0,556,657,656,658,666,666,702,713,696,489
1746953178765697679,0,486,0,566,659,659,657,667,669,701,715,696,489
1746953178863917709,0,477,0,569,666,662,659,663,667,702,711,700,492
1746953178966323507,0,476,0,572,665,661,661,663,667,701,709,698,489
1746953179064725787,0,479,1,571,661,657,660,662,667,702,710,696,488
1746953179166790914,0,479,0,574,659,659,658,657,669,701,711,698,486
1746953179264945221,0,482,0,568,661,659,659,661,667,697,712,697,490
1746953179367555240,0,481,0,569,658,659,658,659,667,698,709,694,487
1746953179466289161,0,483,0,567,659,657,654,661,668,699,709,694,487
1746953179564625467,0,483,0,570,658,657,658,658,665,696,709,695,487
1746953179666565406,0,484,0,569,658,658,657,659,665,697,707,691,487
1746953179765016673,0,484,0,570,658,657,654,659,666,697,709,694,485
1746953179867542057,0,489,0,567,659,657,654,657,665,698,709,694,489
1746953179966121957,0,487,0,567,660,655,655,658,664,696,705,692,485
1746953180064414385,0,491,0,569,658,655,654,657,664,697,705,690,485
1746953180166153750,0,491,0,569,659,655,654,655,663,698,706,692,485
1746953180265078199,0,494,0,574,657,653,654,654,662,694,704,692,487
1746953180367115212,0,496,0,567,657,654,655,655,662,696,705,689,481
1746953180465987925,0,489,0,575,658,654,650,654,662,694,703,689,484
1746953180567739000,0,501,0,559,659,653,653,653,658,692,704,691,483
1746953180666193405,0,491,1,568,659,654,651,654,661,692,702,688,478
1746953180764805945,0,492,0,568,663,653,652,652,662,696,701,689,480
1746953180866876633,0,502,0,565,659,651,652,650,659,693,701,689,485
1746953180965243862,0,505,1,563,664,656,654,653,662,692,704,688,484
1746953181067441055,0,505,0,568,654,653,647,652,659,691,701,687,481
1746953181166196168,0,501,0,566,658,652,647,649,659,690,701,686,480
1746953181264381785,0,509,0,567,658,650,648,652,658,688,699,686,482
1746953181366877006,0,509,0,563,659,649,650,650,658,691,699,684,481
1746953181465113785,0,516,0,568,655,648,647,650,657,691,701,685,485
1746953181567452272,0,514,0,576,649,648,647,650,656,687,699,684,481
1746953181666282105,0,511,0,570,654,645,648,649,657,691,696,684,481
1746953181764646383,0,514,0,570,656,647,646,647,657,690,699,685,481
1746953181866882543,0,517,0,567,653,646,648,646,655,686,699,685,479
1746953181965052702,0,514,0,568,658,650,647,646,656,687,697,679,481
1746953182067169421,0,515,0,570,655,647,645,649,655,687,699,683,479
1746953182165905097,0,521,0,570,654,647,645,643,656,688,696,683,481
1746953182268212090,0,517,0,567,653,647,646,646,656,686,696,681,480
1746953182366201167,0,517,0,568,652,647,645,646,655,688,698,681,477
1746953182464632988,0,534,1,569,655,646,643,647,653,687,698,682,482
